Key stage 4 performance
Academic year 2024/25

Description

This data covers the performance of pupils at the end of Key Stage 4 (KS4) in 2024/25. The data covers the main headline measures of:

- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

It is not possible to calculate Progress 8 for academic years 2024/25 and 2025/26 due to gaps in the baseline caused by COVID-19 disruption.

The data also covers numerous additional measures, depending on the data file.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2024/25. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, regional, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied above school level.

Data files

All state-funded pupil characteristics and geography data

Filename: 202425_all_state_funded_pupils_characteristics_and_geography_breakdowns_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2009/10 to 2024/25
Content summary: National, regional and local authority level performance measures in state-funded schools by pupil characteristics since 2018/19.

Variable names and descriptions for this file are provided below:

Variable name                             |  Variable description
qual_entries_without_discounting_sum      |  Total number of entries without discounting
school_admission_type                     |  School admissions policy
school_count                              |  Number of schools
sci_triple_entering_percent               |  Percentage of pupils entering biology, chemistry, and physics
sci_triple_entering_total                 |  Number of pupils entering biology, chemistry, and physics
sen_provision                             |  Special educational needs - provision
sex                                       |  Sex
valueaddedhum_average                     |  Average EBacc humanities value added score
valueaddedhum_lower_95_ci                 |  EBacc humanities lower 95% confidence interval
valueaddedhum_pupil_count                 |  Number of pupils included in EBacc humanities value added measure
valueaddedhum_pupil_percent               |  Percentage of pupils included in EBacc humanities value added measure
valueaddedhum_sum                         |  Sum of EBacc humanities value added scores
valueaddedhum_upper_95_ci                 |  EBacc humanities upper 95% confidence interval
valueaddedlan_average                     |  Average EBacc languages value added score
valueaddedlan_lower_95_ci                 |  EBacc languages lower 95% confidence interval
valueaddedlan_pupil_count                 |  Number of pupils included in EBacc languages value added measure
valueaddedlan_pupil_percent               |  Percentage of pupils included in EBacc languages value added measure
valueaddedlan_sum                         |  Sum of EBacc languages value added scores
valueaddedlan_upper_95_ci                 |  EBacc languages upper 95% confidence interval
valueaddedsci_average                     |  Average EBacc science value added score
valueaddedsci_lower_95_ci                 |  EBacc science lower 95% confidence interval
valueaddedsci_pupil_count                 |  Number of pupils included in EBacc science value added measure
valueaddedsci_pupil_percent               |  Percentage of pupils included in EBacc science value added measure
valueaddedsci_sum                         |  Sum of EBacc science value added scores
valueaddedsci_upper_95_ci                 |  EBacc science upper 95% confidence interval

Footnotes:

1. Establishment types included in the establishment type groupings can be found in the glossary: https://explore-education-statistics.service.gov.uk/glossary (https://explore-education-statistics.service.gov.uk/glossary)
2. Pupils at university technical colleges (UTCs), studio schools and further education colleges with key stage 4 provision typically attend that school for only 2 years, compared to 5 years for pupils in most secondary schools. These establishments also offer specialist curriculum. As a result, the Progress 8 data for these schools is not directly comparable with the Progress 8 data for other schools. The government’s position is that it is not appropriate to expect the same rates of EBacc entry from these types of provision and that each school should decide on a case by case basis whether its specialist curriculum is compatible with the full EBacc. This should be borne in mind when reviewing the performance data for these types of provisions.
3. Further education colleges with key stage 4 provision do not complete the school census. Therefore, their pupils are not included in the majority of characteristics breakdowns. Since 2015/16, their pupils have been included in free school meals and disadvantaged breakdowns.
4. Selective areas include local authorities where more than 25% of state-funded secondary places are in selective schools. These local authorities are Bexley, Buckinghamshire, Kent, Lincolnshire, Medway, Slough, Southend-on-Sea, Sutton, Torbay, Trafford and Wirral.
5. Sub totals for EAL and SEN breakdowns may not sum to the grand total due to a small number of pupils with missing information.
6. Unclassified includes pupils for whom the information was not obtained, refused or could not be determined.
7. Progress 8 is not being published in 2024/25  as KS4 pupils in this year do not have KS2 assessments due to the COVID-19 pandemic. Progress 8 was also not published in 2020 or 2021 because of the COVID-19 pandemic.
8. A Progress 8 score of 1.0 means pupils make on average a grade more progress than the national average of pupils with similar KS2 prior attainment in mainstream schools. Progress 8 should be interpreted alongside the associated confidence intervals. If the confidence intervals cross 0, then progress is not significantly different compared to pupils with similar KS2 prior attainment in mainstream schools.
9. EBacc science includes double award GCSE for pupils on the combined science pathway or the average of a pupil's best two science grades for pupils on the single science pathway (i.e., where pupils enter three of biology, chemistry, computer science, and physics).
10. The open element of Attainment 8 contains the three highest point scores in any three other subjects eligible for performance tables, including English language or literature (if not counted in the English slot), further GCSE qualifications (including English Baccalaureate subjects) or any other non-GCSE qualifications on the DfE approved list.
11. For the number of slots filled, entries that were awarded U grades or other qualifications scoring 0 points are counted as a non-filled slot.
12. Subjects included in the 'entered art' indicator include: Applied Art and Design, Art and Design, Drama, Media/Film/TV, Music, Dance and Performing Arts.


Geography by school types data

Filename: 202425_geography_by_school_types_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2018/19 to 2024/25
Content summary: National, regional and local authority level performance measures by school type since 2018/19.

Variable names and descriptions for this file are provided below:

Variable name                             |  Variable description
----------------------------------------  |  -------------------------------------------------------------------------------
art_qual_entering_percent                 |  Percentage of pupils entering any arts qualification
art_qual_entering_total                   |  Number of pupils entering any arts qualification
art_subject_entering_percent              |  Percentage of pupils entering any arts subject
art_subject_entering_total                |  Number of pupils entering any arts subject
attainment8_average                       |  Average Attainment 8 score
attainment8_sum                           |  Sum of Attainment 8 scores
attainment8ebacc_average                  |  Average Attainment 8 score for EBacc element
attainment8ebacc_slotfill_average         |  Average number of EBacc slots filled for Attainment 8
attainment8ebacc_slotfill_total           |  Total number of EBacc slots filled for Attainment 8
attainment8ebacc_sum                      |  Sum of Attainment 8 scores for EBacc element
attainment8eng_average                    |  Average Attainment 8 score for English element
attainment8eng_sum                        |  Sum of Attainment 8 scores for English element
attainment8mat_average                    |  Average Attainment 8 score for maths element
attainment8mat_sum                        |  Sum of Attainment 8 scores for maths element
attainment8open_average                   |  Average Attainment 8 score for open element
attainment8open_gcse_average              |  Average Attainment 8 score for open element - GCSE only
attainment8open_gcse_sum                  |  Sum of Attainment 8 scores for open element - GCSE only
